factor,indicatorid,indicatoridvalue,countryid,countryidvalue,value,decimal,date
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CA,Canada,23098885,0,2008
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CA,Canada,23356404,0,2009
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CA,Canada,23582389,0,2010
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CA,Canada,23734406,0,2011
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CA,Canada,23907120,0,2012
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CA,Canada,24060603,0,2013
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CA,Canada,24185784,0,2014
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CA,Canada,24233125,0,2015
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CA,Canada,24358158,0,2016
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CA,Canada,24478558,0,2017
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CA,Canada,24644683,0,2018
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CN,China,974377449,0,2008
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CN,China,981227626,0,2009
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CN,China,986577919,0,2010
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CN,China,990704324,0,2011
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CN,China,993567856,0,2012
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CN,China,995254240,0,2013
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CN,China,996046584,0,2014
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CN,China,996030376,0,2015
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CN,China,995072896,0,2016
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CN,China,993792919,0,2017
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",CN,China,991444061,0,2018
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",IN,India,760237037,0,2008
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",IN,India,774995357,0,2009
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",IN,India,789877544,0,2010
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",IN,India,803981308,0,2011
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",IN,India,818411272,0,2012
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",IN,India,832931135,0,2013
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",IN,India,847153948,0,2014
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",IN,India,860849334,0,2015
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",IN,India,874131931,0,2016
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",IN,India,886571006,0,2017
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",IN,India,898526060,0,2018
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",PH,Philippines,55283035,0,2008
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",PH,Philippines,56738307,0,2009
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",PH,Philippines,58222819,0,2010
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",PH,Philippines,59488922,0,2011
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",PH,Philippines,60786162,0,2012
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",PH,Philippines,62074456,0,2013
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",PH,Philippines,63326081,0,2014
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",PH,Philippines,64534434,0,2015
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",PH,Philippines,65668763,0,2016
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",PH,Philippines,66765677,0,2017
age15t64,SP.POP.1564.TO,"Population ages 15-64, total",PH,Philippines,67835490,0,2018
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CA,Canada,97.9607899255867,1,2008
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CA,Canada,98.2541499713795,1,2009
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CA,Canada,100,1,2010
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CA,Canada,102.912135088724,1,2011
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CA,Canada,104.471951917573,1,2012
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CA,Canada,105.452203777905,1,2013
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CA,Canada,107.462793360046,1,2014
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CA,Canada,108.672009158558,1,2015
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CA,Canada,110.224670864339,1,2016
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CA,Canada,111.984831139096,1,2017
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CA,Canada,114.524899828277,1,2018
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CN,China,97.6333339896663,1,2008
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CN,China,96.9223960389561,1,2009
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CN,China,100,1,2010
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CN,China,105.553897059043,1,2011
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CN,China,108.318909010561,1,2012
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CN,China,111.158000721251,1,2013
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CN,China,113.294061123401,1,2014
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CN,China,114.922124554591,1,2015
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CN,China,117.220567045682,1,2016
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CN,China,119.088051569694,1,2017
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),CN,China,121.558877247618,1,2018
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),IN,India,80.5305542396968,1,2008
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),IN,India,89.2941733775462,1,2009
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),IN,India,100,1,2010
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),IN,India,108.858360966367,1,2011
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),IN,India,118.995736617717,1,2012
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),IN,India,131.975367124585,1,2013
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),IN,India,140.360018948366,1,2014
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),IN,India,148.60255802937,1,2015
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),IN,India,155.94504973946,1,2016
cpi,FP.CPI.TOTL,Consumer price index (2010 = 100),IN,India,159.829464708669,1,2017
